[11:32:57] starting marker batch; device=cpu
[11:32:57] --- 00a-preface-classics ---
Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 205kB/s]
Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading model.safetensors:  23%|██▎       | 46.0M/201M [00:08<00:24, 6.61MB/s][A
Downloading model.safetensors:  23%|██▎       | 47.0M/201M [00:08<00:24, 6.64MB/s][A
Downloading model.safetensors:  24%|██▍       | 48.0M/201M [00:08<00:22, 7.25MB/s][A
Downloading model.safetensors:  24%|██▍       | 49.0M/201M [00:08<00:21, 7.42MB/s][A
Downloading model.safetensors:  25%|██▍       | 50.0M/201M [00:08<00:21, 7.54MB/s][A
Downloading model.safetensors:  25%|██▌       | 51.0M/201M [00:08<00:22, 6.91MB/s][A
Downloading model.safetensors:  26%|██▌       | 52.0M/201M [00:09<00:22, 7.09MB/s][A
Downloading model.safetensors:  26%|██▋       | 53.0M/201M [00:09<00:21, 7.33MB/s][A
Downloading model.safetensors:  27%|██▋       | 54.0M/201M [00:09<00:21, 7.10MB/s][A
Downloading model.safetensors:  27%|██▋       | 55.0M/201M [00:09<00:27, 5.68MB/s][A
Downloading model.safetensors:  28%|██▊       | 56.0M/201M [00:09<00:26, 5.82MB/s][A
Downloading model.safetensors:  28%|██▊       | 57.0M/201M [00:09<00:22, 6.63MB/s][A
Downloading model.safetensors:  29%|██▉       | 58.0M/201M [00:09<00:20, 7.33MB/s][A
Downloading model.safetensors:  29%|██▉       | 59.0M/201M [00:10<00:19, 7.66MB/s][A
Downloading model.safetensors:  30%|██▉       | 60.0M/201M [00:10<00:27, 5.43MB/s][A
Downloading model.safetensors:  30%|███       | 61.0M/201M [00:10<00:24, 5.94MB/s][A
Downloading model.safetensors:  31%|███       | 62.0M/201M [00:10<00:24, 5.98MB/s][A
Downloading model.safetensors:  31%|███▏      | 63.0M/201M [00:10<00:22, 6.36MB/s][A
Downloading model.safetensors:  32%|███▏      | 64.0M/201M [00:11<00:20, 6.98MB/s][A
Downloading model.safetensors:  32%|███▏      | 65.0M/201M [00:11<00:20, 6.82MB/s][A
Downloading model.safetensors:  33%|███▎      | 66.0M/201M [00:11<00:19, 7.14MB/s][A
Downloading model.safetensors:  33%|███▎      | 67.0M/201M [00:11<00:19, 7.16MB/s][A
Downloading model.safetensors:  34%|███▍      | 68.0M/201M [00:11<00:21, 6.66MB/s][A
Downloading model.safetensors:  34%|███▍      | 69.0M/201M [00:11<00:22, 6.09MB/s][A
Downloading model.safetensors:  35%|███▌      | 71.0M/201M [00:12<00:25, 5.28MB/s][A
Downloading model.safetensors:  36%|███▌      | 72.0M/201M [00:12<00:23, 5.69MB/s][A
Downloading model.safetensors:  36%|███▌      | 73.0M/201M [00:12<00:22, 6.07MB/s][A
Downloading model.safetensors:  37%|███▋      | 74.0M/201M [00:12<00:20, 6.53MB/s][A
Downloading model.safetensors:  37%|███▋      | 75.0M/201M [00:12<00:19, 6.84MB/s][A
Downloading model.safetensors:  38%|███▊      | 76.0M/201M [00:13<00:20, 6.51MB/s][A
Downloading model.safetensors:  38%|███▊      | 77.0M/201M [00:13<00:18, 7.18MB/s][A
Downloading model.safetensors:  39%|███▊      | 78.0M/201M [00:13<00:18, 6.98MB/s][A
Downloading model.safetensors:  39%|███▉      | 79.0M/201M [00:13<00:18, 6.92MB/s][A
Downloading model.safetensors:  40%|███▉      | 80.0M/201M [00:13<00:17, 7.46MB/s][A
Downloading model.safetensors:  41%|████      | 82.0M/201M [00:13<00:15, 8.26MB/s][A
Downloading model.safetensors:  41%|████      | 83.0M/201M [00:14<00:18, 6.82MB/s][A
Downloading model.safetensors:  42%|████▏     | 84.0M/201M [00:14<00:21, 5.86MB/s][A
Downloading model.safetensors:  42%|████▏     | 85.0M/201M [00:14<00:21, 5.69MB/s][A
Downloading model.safetensors:  43%|████▎     | 86.0M/201M [00:14<00:18, 6.49MB/s][A
Downloading model.safetensors:  43%|████▎     | 87.0M/201M [00:14<00:17, 6.91MB/s][A
Downloading model.safetensors:  44%|████▎     | 88.0M/201M [00:14<00:15, 7.63MB/s][A
Downloading model.safetensors:  45%|████▍     | 90.0M/201M [00:15<00:14, 8.04MB/s][A
Downloading model.safetensors:  45%|████▌     | 91.0M/201M [00:15<00:14, 8.24MB/s][A
Downloading model.safetensors:  46%|████▌     | 92.0M/201M [00:15<00:13, 8.65MB/s][A
Downloading model.safetensors:  46%|████▌     | 93.0M/201M [00:15<00:16, 7.09MB/s][A
Downloading model.safetensors:  47%|████▋     | 95.0M/201M [00:15<00:14, 7.44MB/s][A
Downloading model.safetensors:  48%|████▊     | 96.0M/201M [00:15<00:14, 7.65MB/s][A
Downloading model.safetensors:  48%|████▊     | 97.0M/201M [00:16<00:15, 7.28MB/s][A
Downloading model.safetensors:  49%|████▊     | 98.0M/201M [00:16<00:14, 7.71MB/s][A
Downloading model.safetensors:  49%|████▉     | 99.0M/201M [00:16<00:12, 8.31MB/s][A
Downloading model.safetensors:  50%|████▉     | 100M/201M [00:16<00:12, 8.55MB/s] [A
Downloading model.safetensors:  50%|█████     | 101M/201M [00:16<00:14, 7.51MB/s][A
Downloading model.safetensors:  51%|█████     | 103M/201M [00:16<00:12, 8.29MB/s][A
Downloading model.safetensors:  52%|█████▏    | 104M/201M [00:16<00:12, 8.14MB/s][A
Downloading model.safetensors:  52%|█████▏    | 105M/201M [00:17<00:12, 7.83MB/s][A
Downloading model.safetensors:  53%|█████▎    | 106M/201M [00:17<00:15, 6.65MB/s][A
Downloading model.safetensors:  54%|█████▎    | 108M/201M [00:17<00:14, 6.77MB/s][A
Downloading model.safetensors:  54%|█████▍    | 109M/201M [00:17<00:16, 5.86MB/s][A
Downloading model.safetensors:  55%|█████▍    | 110M/201M [00:18<00:16, 5.85MB/s][A
Downloading model.safetensors:  55%|█████▌    | 111M/201M [00:18<00:16, 5.76MB/s][A
Downloading model.safetensors:  56%|█████▌    | 112M/201M [00:18<00:25, 3.64MB/s][A
Downloading model.safetensors:  56%|█████▌    | 113M/201M [00:19<00:24, 3.82MB/s][A
Downloading model.safetensors:  57%|█████▋    | 114M/201M [00:19<00:23, 3.86MB/s][A
Downloading model.safetensors:  57%|█████▋    | 115M/201M [00:19<00:19, 4.62MB/s][A
Downloading model.safetensors:  58%|█████▊    | 116M/201M [00:19<00:18, 4.81MB/s][A
Downloading model.safetensors:  58%|█████▊    | 117M/201M [00:19<00:17, 5.07MB/s][A
Downloading model.safetensors:  59%|█████▊    | 118M/201M [00:19<00:14, 5.87MB/s][A
Downloading model.safetensors:  59%|█████▉    | 119M/201M [00:20<00:13, 6.20MB/s][A
Downloading model.safetensors:  60%|█████▉    | 120M/201M [00:20<00:15, 5.67MB/s][A
Downloading model.safetensors:  60%|██████    | 121M/201M [00:20<00:16, 5.20MB/s][A
Downloading model.safetensors:  61%|██████    | 122M/201M [00:20<00:19, 4.23MB/s][A
Downloading model.safetensors:  61%|██████    | 123M/201M [00:21<00:20, 4.08MB/s][A
Downloading model.safetensors:  62%|██████▏   | 124M/201M [00:21<00:19, 4.19MB/s][A
Downloading model.safetensors:  62%|██████▏   | 125M/201M [00:21<00:15, 5.07MB/s][A
Downloading model.safetensors:  63%|██████▎   | 126M/201M [00:21<00:13, 5.77MB/s][A
Downloading model.safetensors:  63%|██████▎   | 127M/201M [00:21<00:14, 5.31MB/s][A
Downloading model.safetensors:  64%|██████▎   | 128M/201M [00:22<00:15, 4.87MB/s][A
Downloading model.safetensors:  64%|██████▍   | 129M/201M [00:22<00:15, 4.93MB/s][A
Downloading model.safetensors:  65%|██████▍   | 130M/201M [00:22<00:19, 3.78MB/s][A
Downloading model.safetensors:  65%|██████▌   | 131M/201M [00:22<00:16, 4.39MB/s][A
Downloading model.safetensors:  66%|██████▌   | 132M/201M [00:23<00:15, 4.68MB/s][A
Downloading model.safetensors:  66%|██████▌   | 133M/201M [00:23<00:13, 5.32MB/s][A
Downloading model.safetensors:  67%|██████▋   | 134M/201M [00:23<00:12, 5.55MB/s][A
Downloading model.safetensors:  67%|██████▋   | 135M/201M [00:23<00:11, 5.82MB/s][A
Downloading model.safetensors:  68%|██████▊   | 136M/201M [00:23<00:11, 6.09MB/s][A
Downloading model.safetensors:  68%|██████▊   | 137M/201M [00:23<00:11, 6.09MB/s][A
Downloading model.safetensors:  69%|██████▊   | 138M/201M [00:24<00:11, 6.01MB/s][A
Downloading model.safetensors:  69%|██████▉   | 139M/201M [00:24<00:10, 6.46MB/s][A
Downloading model.safetensors:  69%|██████▉   | 140M/201M [00:24<00:10, 6.12MB/s][A
Downloading model.safetensors:  70%|██████▉   | 141M/201M [00:24<00:13, 4.77MB/s][A
Downloading model.safetensors:  70%|███████   | 142M/201M [00:24<00:11, 5.39MB/s][A
Downloading model.safetensors:  71%|███████   | 143M/201M [00:25<00:11, 5.36MB/s][A
Downloading model.safetensors:  72%|███████▏  | 145M/201M [00:25<00:08, 6.82MB/s][A
Downloading model.safetensors:  72%|███████▏  | 146M/201M [00:25<00:08, 7.00MB/s][A
Downloading model.safetensors:  73%|███████▎  | 147M/201M [00:25<00:08, 7.12MB/s][A
Downloading model.safetensors:  73%|███████▎  | 148M/201M [00:25<00:07, 7.03MB/s][A
Downloading model.safetensors:  74%|███████▍  | 149M/201M [00:25<00:07, 7.48MB/s][A
Downloading model.safetensors:  74%|███████▍  | 150M/201M [00:25<00:07, 6.95MB/s][A
Downloading model.safetensors:  75%|███████▍  | 151M/201M [00:26<00:08, 6.24MB/s][A
Downloading model.safetensors:  75%|███████▌  | 152M/201M [00:26<00:08, 6.17MB/s][A
Downloading model.safetensors:  76%|███████▋  | 154M/201M [00:26<00:08, 6.21MB/s][A
Downloading model.safetensors:  77%|███████▋  | 155M/201M [00:26<00:07, 6.88MB/s][A
Downloading model.safetensors:  78%|███████▊  | 157M/201M [00:26<00:05, 8.02MB/s][A
Downloading model.safetensors:  78%|███████▊  | 158M/201M [00:27<00:05, 8.31MB/s][A
Downloading model.safetensors:  79%|███████▉  | 159M/201M [00:27<00:05, 8.53MB/s][A
Downloading model.safetensors:  79%|███████▉  | 160M/201M [00:27<00:05, 8.63MB/s][A
Downloading model.safetensors:  80%|███████▉  | 161M/201M [00:27<00:05, 8.30MB/s][A
Downloading model.safetensors:  80%|████████  | 162M/201M [00:27<00:05, 7.05MB/s][A
Downloading model.safetensors:  81%|████████  | 163M/201M [00:27<00:05, 7.59MB/s][A
Downloading model.safetensors:  81%|████████▏ | 164M/201M [00:27<00:04, 8.06MB/s][A
Downloading model.safetensors:  82%|████████▏ | 166M/201M [00:28<00:04, 8.23MB/s][A
Downloading model.safetensors:  83%|████████▎ | 167M/201M [00:28<00:04, 8.05MB/s][A
Downloading model.safetensors:  83%|████████▎ | 168M/201M [00:28<00:04, 7.93MB/s][A
Downloading model.safetensors:  84%|████████▍ | 170M/201M [00:28<00:03, 8.87MB/s][A
Downloading model.safetensors:  85%|████████▍ | 171M/201M [00:28<00:04, 7.63MB/s][A
Downloading model.safetensors:  85%|████████▌ | 172M/201M [00:28<00:04, 7.62MB/s][A
Downloading model.safetensors:  86%|████████▌ | 173M/201M [00:29<00:03, 8.06MB/s][A
Downloading model.safetensors:  86%|████████▋ | 174M/201M [00:29<00:03, 7.83MB/s][A
Downloading model.safetensors:  87%|████████▋ | 175M/201M [00:29<00:03, 7.99MB/s][A
Downloading model.safetensors:  87%|████████▋ | 176M/201M [00:29<00:03, 7.81MB/s][A
Downloading model.safetensors:  88%|████████▊ | 177M/201M [00:29<00:03, 7.51MB/s][A
Downloading model.safetensors:  89%|████████▉ | 179M/201M [00:29<00:02, 9.12MB/s][A
Downloading model.safetensors:  89%|████████▉ | 180M/201M [00:29<00:02, 8.87MB/s][A
Downloading model.safetensors:  90%|████████▉ | 181M/201M [00:30<00:02, 7.83MB/s][A
Downloading model.safetensors:  90%|█████████ | 182M/201M [00:30<00:02, 7.99MB/s][A
Downloading model.safetensors:  91%|█████████ | 183M/201M [00:30<00:02, 7.97MB/s][A
Downloading model.safetensors:  91%|█████████▏| 184M/201M [00:30<00:02, 7.80MB/s][A
Downloading model.safetensors:  92%|█████████▏| 185M/201M [00:30<00:02, 7.19MB/s][A
Downloading model.safetensors:  93%|█████████▎| 187M/201M [00:30<00:01, 8.73MB/s][A
Downloading model.safetensors:  93%|█████████▎| 188M/201M [00:31<00:01, 8.01MB/s][A
Downloading model.safetensors:  94%|█████████▍| 189M/201M [00:31<00:01, 7.84MB/s][A
Downloading model.safetensors:  94%|█████████▍| 190M/201M [00:31<00:01, 7.92MB/s][A
Downloading model.safetensors:  95%|█████████▍| 191M/201M [00:31<00:01, 6.16MB/s][A
Downloading model.safetensors:  95%|█████████▌| 192M/201M [00:31<00:01, 6.47MB/s][A
Downloading model.safetensors:  96%|█████████▋| 194M/201M [00:31<00:01, 7.75MB/s][A
Downloading model.safetensors:  97%|█████████▋| 195M/201M [00:32<00:00, 7.66MB/s][A
Downloading model.safetensors:  97%|█████████▋| 196M/201M [00:32<00:00, 7.25MB/s][A
Downloading model.safetensors:  98%|█████████▊| 197M/201M [00:32<00:00, 7.55MB/s][A
Downloading model.safetensors:  98%|█████████▊| 198M/201M [00:32<00:00, 7.28MB/s][A
Downloading model.safetensors:  99%|█████████▉| 199M/201M [00:32<00:00, 7.40MB/s][A
Downloading model.safetensors:  99%|█████████▉| 200M/201M [00:32<00:00, 6.56MB/s][A
Downloading model.safetensors: 100%|█████████▉| 201M/201M [00:33<00:00, 5.97MB/s][A
Downloading model.safetensors: 100%|██████████| 201M/201M [00:33<00:00, 5.64MB/s][ADownloading model.safetensors: 100%|██████████| 201M/201M [00:33<00:00, 6.37MB/s]
Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18:  20%|██        | 1/5 [00:33<02:13, 33.34s/it]Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18: 100%|██████████| 5/5 [00:33<00:00,  6.67s/it]
Downloading manifest.json:   0%|          | 0.00/127 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 127/127 [00:00<00:00, 259kB/s]
Downloading text_detection model to /home/rama/.cache/datalab/models/text_detection/2025_05_07:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 2.93MB/s]

Downloading preprocessor_config.json:   0%|          | 0.00/373 [00:00<?, ?B/s][ADownloading preprocessor_config.json: 100%|██████████| 373/373 [00:00<00:00, 879kB/s]

Downloading model.safetensors:   0%|          | 0.00/73.4M [00:00<?, ?B/s][A

Downloading README.md:   0%|          | 0.00/393 [00:00<?, ?B/s][A[ADownloading README.md: 100%|██████████| 393/393 [00:00<00:00, 664kB/s]


Downloading config.json:   0%|          | 0.00/858 [00:00<?, ?B/s][A[A


Downloading training_args.bin:   0%|          | 0.00/5.49k [00:00<?, ?B/s][A[A[ADownloading config.json: 100%|██████████| 858/858 [00:00<00:00, 424kB/s]
Downloading training_args.bin: 100%|██████████| 5.49k/5.49k [00:00<00:00, 1.79MB/s]

Downloading model.safetensors:   1%|▏         | 1.00M/73.4M [00:00<00:28, 2.66MB/s][A
Downloading model.safetensors:   3%|▎         | 2.00M/73.4M [00:00<00:18, 3.99MB/s][A
Downloading model.safetensors:   4%|▍         | 3.00M/73.4M [00:00<00:13, 5.43MB/s][A
Downloading model.safetensors:   5%|▌         | 4.00M/73.4M [00:00<00:11, 6.51MB/s][A
Downloading model.safetensors:   7%|▋         | 5.00M/73.4M [00:00<00:11, 6.48MB/s][A
Downloading model.safetensors:   8%|▊         | 6.00M/73.4M [00:01<00:10, 6.84MB/s][A
Downloading model.safetensors:  10%|▉         | 7.00M/73.4M [00:01<00:10, 6.82MB/s][A
Downloading model.safetensors:  11%|█         | 8.00M/73.4M [00:01<00:11, 6.03MB/s][A
Downloading model.safetensors:  14%|█▎        | 10.0M/73.4M [00:01<00:08, 8.03MB/s][A
Downloading model.safetensors:  15%|█▍        | 11.0M/73.4M [00:01<00:08, 7.65MB/s][A
Downloading model.safetensors:  18%|█▊        | 13.0M/73.4M [00:01<00:06, 9.13MB/s][A
Downloading model.safetensors:  19%|█▉        | 14.0M/73.4M [00:02<00:06, 9.28MB/s][A
Downloading model.safetensors:  20%|██        | 15.0M/73.4M [00:02<00:06, 9.22MB/s][A
Downloading model.safetensors:  23%|██▎       | 17.0M/73.4M [00:02<00:06, 9.39MB/s][A
Downloading model.safetensors:  26%|██▌       | 19.0M/73.4M [00:02<00:05, 10.2MB/s][A
Downloading model.safetensors:  29%|██▊       | 21.0M/73.4M [00:02<00:05, 9.64MB/s][A
Downloading model.safetensors:  31%|███▏      | 23.0M/73.4M [00:02<00:05, 10.3MB/s][A
Downloading model.safetensors:  34%|███▍      | 25.0M/73.4M [00:03<00:04, 10.4MB/s][A
Downloading model.safetensors:  37%|███▋      | 27.0M/73.4M [00:03<00:04, 10.9MB/s][A
Downloading model.safetensors:  38%|███▊      | 28.0M/73.4M [00:03<00:04, 10.8MB/s][A
Downloading model.safetensors:  40%|███▉      | 29.0M/73.4M [00:03<00:04, 10.4MB/s][A
Downloading model.safetensors:  42%|████▏     | 31.0M/73.4M [00:03<00:04, 10.6MB/s][A
Downloading model.safetensors:  44%|████▎     | 32.0M/73.4M [00:03<00:04, 9.85MB/s][A
Downloading model.safetensors:  45%|████▍     | 33.0M/73.4M [00:04<00:04, 8.72MB/s][A
Downloading model.safetensors:  46%|████▋     | 34.0M/73.4M [00:04<00:05, 7.37MB/s][A
Downloading model.safetensors:  48%|████▊     | 35.0M/73.4M [00:04<00:05, 7.62MB/s][A
Downloading model.safetensors:  49%|████▉     | 36.0M/73.4M [00:04<00:05, 7.82MB/s][A
Downloading model.safetensors:  50%|█████     | 37.0M/73.4M [00:04<00:05, 7.08MB/s][A
Downloading model.safetensors:  52%|█████▏    | 38.0M/73.4M [00:04<00:05, 6.42MB/s][A
Downloading model.safetensors:  53%|█████▎    | 39.0M/73.4M [00:05<00:05, 6.17MB/s][A
Downloading model.safetensors:  55%|█████▍    | 40.0M/73.4M [00:05<00:05, 6.94MB/s][A
Downloading model.safetensors:  56%|█████▌    | 41.0M/73.4M [00:05<00:04, 6.90MB/s][A
Downloading model.safetensors:  59%|█████▊    | 43.0M/73.4M [00:05<00:03, 8.08MB/s][A
Downloading model.safetensors:  60%|█████▉    | 44.0M/73.4M [00:05<00:03, 8.12MB/s][A
Downloading model.safetensors:  63%|██████▎   | 46.0M/73.4M [00:05<00:03, 8.99MB/s][A
Downloading model.safetensors:  64%|██████▍   | 47.0M/73.4M [00:05<00:03, 9.19MB/s][A
Downloading model.safetensors:  67%|██████▋   | 49.0M/73.4M [00:06<00:02, 9.92MB/s][A
Downloading model.safetensors:  68%|██████▊   | 50.0M/73.4M [00:06<00:02, 9.56MB/s][A
Downloading model.safetensors:  70%|██████▉   | 51.0M/73.4M [00:06<00:02, 8.73MB/s][A
Downloading model.safetensors:  71%|███████   | 52.0M/73.4M [00:06<00:02, 8.96MB/s][A
Downloading model.safetensors:  74%|███████▎  | 54.0M/73.4M [00:06<00:02, 9.87MB/s][A
Downloading model.safetensors:  75%|███████▍  | 55.0M/73.4M [00:06<00:02, 9.12MB/s][A
Downloading model.safetensors:  76%|███████▋  | 56.0M/73.4M [00:07<00:02, 7.98MB/s][A
Downloading model.safetensors:  78%|███████▊  | 57.0M/73.4M [00:07<00:02, 7.73MB/s][A
Downloading model.safetensors:  79%|███████▉  | 58.0M/73.4M [00:07<00:02, 5.76MB/s][A
Downloading model.safetensors:  80%|████████  | 59.0M/73.4M [00:07<00:02, 5.96MB/s][A
Downloading model.safetensors:  82%|████████▏ | 60.0M/73.4M [00:07<00:02, 5.84MB/s][A
Downloading model.safetensors:  83%|████████▎ | 61.0M/73.4M [00:08<00:02, 6.17MB/s][A
Downloading model.safetensors:  85%|████████▍ | 62.0M/73.4M [00:08<00:01, 6.86MB/s][A
Downloading model.safetensors:  86%|████████▌ | 63.0M/73.4M [00:08<00:01, 6.83MB/s][A
Downloading model.safetensors:  87%|████████▋ | 64.0M/73.4M [00:08<00:01, 6.76MB/s][A
Downloading model.safetensors:  89%|████████▊ | 65.0M/73.4M [00:08<00:01, 4.83MB/s][A
Downloading model.safetensors:  90%|████████▉ | 66.0M/73.4M [00:09<00:01, 3.87MB/s][A
Downloading model.safetensors:  91%|█████████▏| 67.0M/73.4M [00:09<00:02, 2.62MB/s][A
Downloading model.safetensors:  93%|█████████▎| 68.0M/73.4M [00:10<00:02, 2.12MB/s][A
Downloading model.safetensors:  94%|█████████▍| 69.0M/73.4M [00:10<00:01, 2.45MB/s][A
Downloading model.safetensors:  95%|█████████▌| 70.0M/73.4M [00:11<00:01, 2.67MB/s][A
Downloading model.safetensors:  97%|█████████▋| 71.0M/73.4M [00:11<00:00, 2.62MB/s][A
Downloading model.safetensors:  98%|█████████▊| 72.0M/73.4M [00:11<00:00, 3.17MB/s][A
Downloading model.safetensors:  99%|█████████▉| 73.0M/73.4M [00:12<00:00, 3.56MB/s][ADownloading model.safetensors: 100%|██████████| 73.4M/73.4M [00:12<00:00, 6.38MB/s]
Downloading text_detection model to /home/rama/.cache/datalab/models/text_detection/2025_05_07:  17%|█▋        | 1/6 [00:12<01:01, 12.35s/it]Downloading text_detection model to /home/rama/.cache/datalab/models/text_detection/2025_05_07: 100%|██████████| 6/6 [00:12<00:00,  2.06s/it]
Downloading manifest.json:   0%|          | 0.00/161 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 161/161 [00:00<00:00, 365kB/s]
Downloading ocr_error_detection model to /home/rama/.cache/datalab/models/ocr_error_detection/2025_02_18:   0%|          | 0/8 [00:00<?, ?it/s]
Downloading config.json:   0%|          | 0.00/647 [00:00<?, ?B/s][A

Downloading tokenizer.json:   0%|          | 0.00/2.78M [00:00<?, ?B/s][A[ADownloading config.json: 100%|██████████| 647/647 [00:00<00:00, 298kB/s]

Downloading tokenizer_config.json:   0%|          | 0.00/1.17k [00:00<?, ?B/s][A


Downloading vocab.txt:   0%|          | 0.00/972k [00:00<?, ?B/s][A[A[ADownloading tokenizer_config.json: 100%|██████████| 1.17k/1.17k [00:00<00:00, 519kB/s]

